date,score_mean_10,sentiment_twitter_10,close,Year,Month,Week,Day,Dayofweek,Dayofyear,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start
2018/11/28,-0.00625,-0.0251955,69.197998,2018,11,48,28,2,332,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/11/29,-0.07529,0.01618275,69.400002,2018,11,48,29,3,333,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/11/30,0,0.0246209,68.365997,2018,11,48,30,4,334,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/3,-0.02683,0.053500675,72,2018,12,49,3,0,337,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/4,0,0.07113734,71.209999,2018,12,49,4,1,338,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/6,-0.08476,0.098870529,71.202003,2018,12,49,6,3,340,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/7,0,0.090347075,73.800003,2018,12,49,7,4,341,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/10,-0.13415,0.084926356,72,2018,12,50,10,0,344,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/11,-0.20845,0.08853772,73.982002,2018,12,50,11,1,345,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/12,-0.18113,0.10784557,73.884003,2018,12,50,12,2,346,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/13,-0.14265,0.11351377,74.029999,2018,12,50,13,3,347,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/14,-0.17337,0.11474502,75,2018,12,50,14,4,348,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/17,-0.26315,0.09904618,72.400002,2018,12,51,17,0,351,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/18,-0.26573,0.08704339,70.108002,2018,12,51,18,1,352,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/19,-0.29973,0.05497479,67.519997,2018,12,51,19,2,353,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/20,0,0.03002326,65.410004,2018,12,51,20,3,354,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/21,0,0.0229038,63.48,2018,12,51,21,4,355,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/24,0,-0.01075826,62.700001,2018,12,52,24,0,358,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/26,-0.26407,0.00666934,60,2018,12,52,26,2,360,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/27,-0.16362,-0.00512728,63.967999,2018,12,52,27,3,361,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/28,-0.18929,0.00784212,64.620003,2018,12,52,28,4,362,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2018/12/31,-0.16197,-0.001226,67.557999,2018,12,1,31,0,365,TRUE,FALSE,TRUE,FALSE,TRUE,FALSE
2019/1/2,-0.14666,-0.02494196,61.220001,2019,1,1,2,2,2,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/3,-0.10262,-0.04076547,61.400002,2019,1,1,3,3,3,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/4,0,-0.02548692,61.200001,2019,1,1,4,4,4,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/7,-0.02435,-0.01205563,64.344002,2019,1,2,7,0,7,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/8,-0.05847,-0.00700112,68.391998,2019,1,2,8,1,8,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/9,0.01572,0.02674314,67.099998,2019,1,2,9,2,9,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/10,-0.0149,0.0001765,66.879997,2019,1,2,10,3,10,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/11,-0.06596,0.00969082,68.417999,2019,1,2,11,4,11,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/14,0.03401,-0.015207931,68.475998,2019,1,3,14,0,14,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/15,0.03401,-0.010320411,67,2019,1,3,15,1,15,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/16,0,0.017000109,68.956001,2019,1,3,16,2,16,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/17,0,0.033940289,69.241997,2019,1,3,17,3,17,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/18,-0.0335,0.025620539,64.599998,2019,1,3,18,4,18,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/22,-0.12946,0.012903429,60.964001,2019,1,4,22,1,22,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/23,-0.08996,-0.008989911,58.5,2019,1,4,23,2,23,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/24,-0.1009,-0.032420071,56.605999,2019,1,4,24,3,24,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/25,-0.14109,-0.029927801,58.877998,2019,1,4,25,4,25,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/28,-0.08315,-0.060501301,58.582001,2019,1,5,28,0,28,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/29,-0.14801,-0.06468035,59.054001,2019,1,5,29,1,29,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/30,-0.14801,-0.04035992,60.09,2019,1,5,30,2,30,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/1/31,-0.07583,-0.03919008,60.200001,2019,1,5,31,3,31,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/1,-0.03564,-0.03851196,61.084,2019,2,5,1,4,32,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2019/2/4,0.04847,-0.00623696,62.596001,2019,2,6,4,0,35,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/5,0.09981,0.02741379,62.498001,2019,2,6,5,1,36,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/6,0.18506,0.05375834,63.917999,2019,2,6,6,2,37,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/7,0.16975,0.06767074,62.66,2019,2,6,7,3,38,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/8,0.06974,0.04889671,61.366001,2019,2,6,8,4,39,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/11,0.1346,0.09819931,62.32,2019,2,7,11,0,42,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/12,0.19698,0.09173051,63.240002,2019,2,7,12,1,43,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/13,0.08832,0.06792556,62.470001,2019,2,7,13,2,44,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/14,-0.00414,0.0379919,60.675999,2019,2,7,14,3,45,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/15,0,0.0462786,60.900002,2019,2,7,15,4,46,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/19,0.0494,0.0030361,61.312,2019,2,8,19,1,50,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/20,-0.08131,-0.02417093,60.882,2019,2,8,20,2,51,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/21,-0.10619,-0.04974778,60.362,2019,2,8,21,3,52,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/22,-0.0527,-0.03896543,58.897999,2019,2,8,22,4,53,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/25,0.01047,-0.02357762,59.582001,2019,2,9,25,0,56,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/26,-0.00484,-0.06645844,58.444,2019,2,9,26,1,57,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/27,-0.06722,-0.03245774,60.355999,2019,2,9,27,2,58,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/2/28,-0.03074,-0.02020429,63.784,2019,2,9,28,3,59,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/1,0.06172,3.68E-05,61.388,2019,3,9,1,4,60,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2019/3/4,-0.02207,-0.01879152,59.624001,2019,3,10,4,0,63,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/5,-0.14572,-0.01016197,56.400002,2019,3,10,5,1,64,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/6,0,-0.01207447,55.296001,2019,3,10,6,2,65,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/7,-0.10585,0.00668381,55.768002,2019,3,10,7,3,66,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/8,-0.05808,0.00475419,55.382,2019,3,10,8,4,67,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/11,-0.05639,0.00859578,56.703999,2019,3,11,11,0,70,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/12,0,0.004624,57.298,2019,3,11,12,1,71,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/13,-0.04108,-0.0323652,56.779999,2019,3,11,13,2,72,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/14,-0.16168,-0.04889505,58.490002,2019,3,11,14,3,73,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/15,-0.16168,-0.05096706,56.702,2019,3,11,15,4,74,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/18,-0.11062,-0.05443941,55.200001,2019,3,12,18,0,77,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/19,-0.06295,-0.04684043,53.5,2019,3,12,19,1,78,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/20,0,-0.043366514,53.938,2019,3,12,20,2,79,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/21,0.01109,-0.044881094,54.52,2019,3,12,21,3,80,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/22,0,-0.054553284,54.515999,2019,3,12,22,4,81,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/25,0.02389,-0.069705014,51.942001,2019,3,13,25,0,84,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/26,-0.03919,-0.047387074,52.888,2019,3,13,26,1,85,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/27,-0.03919,-0.036331224,53.75,2019,3,13,27,2,86,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/28,-0.04067,-0.030095134,55.431999,2019,3,13,28,3,87,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/3/29,0,-0.027156574,55.740002,2019,3,13,29,4,88,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/1,0.01927,-0.023831514,56.523998,2019,4,14,1,0,91,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2019/4/2,0.13987,-0.012655054,57.66,2019,4,14,2,1,92,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/3,0,-0.012642887,57.464001,2019,4,14,3,2,93,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/4,-0.04914,-0.028059387,52.377998,2019,4,14,4,3,94,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/5,-0.1252,-0.015259837,53.972,2019,4,14,5,4,95,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/8,-0.15702,-0.030105907,55.537998,2019,4,15,8,0,98,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/9,-0.1297,-0.047897257,54.330002,2019,4,15,9,1,99,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/10,-0.05786,-0.042717157,55.348,2019,4,15,10,2,100,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/11,-0.13285,-0.059100497,53.66,2019,4,15,11,3,101,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/12,-0.09231,-0.058240837,54.043999,2019,4,15,12,4,102,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/15,-0.34435,-0.045801337,53.726002,2019,4,16,15,0,105,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/16,-0.11361,-0.036890227,53.150002,2019,4,16,16,1,106,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/17,-0.07775,-0.03136424,54.950001,2019,4,16,17,2,107,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/18,-0.04969,-0.02481124,54.245998,2019,4,16,18,3,108,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/22,-0.12408,-0.04467303,53.799999,2019,4,17,22,0,112,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/23,-0.24359,-0.02660397,52.029999,2019,4,17,23,1,113,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/24,-0.20042,-0.01409101,52.77,2019,4,17,24,2,114,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/25,-0.24556,-0.03032246,51,2019,4,17,25,3,115,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/26,-0.18307,-0.02907776,49.299999,2019,4,17,26,4,116,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/29,-0.14378,-0.02615739,47.172001,2019,4,18,29,0,119,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/4/30,-0.07831,-0.04805435,48.411999,2019,4,18,30,1,120,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/1,-0.16048,-0.0761174,47.77,2019,5,18,1,2,121,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
2019/5/2,-0.19634,-0.07503543,49.104,2019,5,18,2,3,122,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/3,-0.19258,-0.05682316,48.771999,2019,5,18,3,4,123,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/6,-0.1723,-0.02683956,50.004002,2019,5,19,6,0,126,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/7,-0.17008,-0.01502537,51.360001,2019,5,19,7,1,127,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/8,0,-0.02586791,49.388,2019,5,19,8,2,128,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/9,-0.13366,-0.00519835,48.400002,2019,5,19,9,3,129,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/10,-0.08612,0.01614617,47.950001,2019,5,19,10,4,130,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/13,-0.21032,0.00271177,46.402,2019,5,20,13,0,133,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/14,-0.16988,0.01541819,45.860001,2019,5,20,14,1,134,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/15,-0.15368,0.03075978,45.863998,2019,5,20,15,2,135,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/16,0,0.025051108,45.897999,2019,5,20,16,3,136,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/17,-0.20299,0.006153238,44.391998,2019,5,20,17,4,137,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/20,-0.19387,-0.016003942,40.560001,2019,5,21,20,0,140,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/21,-0.23311,-0.020135732,39.551998,2019,5,21,21,1,141,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/22,-0.16974,-0.021386052,39.82,2019,5,21,22,2,142,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/23,-0.16338,-0.019519292,38.868,2019,5,21,23,3,143,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/24,-0.22372,-0.02968761,39.966,2019,5,21,24,4,144,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/28,-0.10354,-0.022273,38.240002,2019,5,22,28,1,148,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/29,-0.25396,-0.01950197,37.419998,2019,5,22,29,2,149,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/30,-0.24516,-0.03771101,37.75,2019,5,22,30,3,150,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/5/31,-0.22317,-0.048537548,37.02,2019,5,22,31,4,151,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/3,-0.2145,-0.052168248,37.102001,2019,6,23,3,0,154,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/4,-0.07348,-0.038861328,36.220001,2019,6,23,4,1,155,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/5,-0.04866,-0.029952888,39.736,2019,6,23,5,2,156,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/6,-0.07012,-0.004295378,40.888,2019,6,23,6,3,157,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/7,0,-0.000725298,41,2019,6,23,7,4,158,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/10,-0.05732,0.0181375,42.049999,2019,6,24,10,0,161,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/11,-0.10671,0.04454229,43.827999,2019,6,24,11,1,162,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/12,-0.06274,0.044551094,44.59,2019,6,24,12,2,163,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/13,0,0.053094024,42.076,2019,6,24,13,3,164,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/14,0.09831,0.060140694,42.25,2019,6,24,14,4,165,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/17,0.09831,0.112362394,43.096001,2019,6,25,17,0,168,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/18,0,0.116824154,45.743999,2019,6,25,18,1,169,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/19,0.12563,0.106249454,45.021999,2019,6,25,19,2,170,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/20,0.09504,0.079678454,44.599998,2019,6,25,20,3,171,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/21,0.06772,0.079595554,43.243999,2019,6,25,21,4,172,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/24,-0.05857,0.062146414,44.647999,2019,6,26,24,0,175,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/25,0,0.048549744,44.877998,2019,6,26,25,1,176,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/26,-0.09269,0.05400301,44.062,2019,6,26,26,2,177,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/27,0.00776,0.06676246,43.889999,2019,6,26,27,3,178,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/6/28,-0.03621,0.06670321,44.198002,2019,6,26,28,4,179,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/1,-0.04684,0.030031263,46.042,2019,7,27,1,0,182,FALSE,TRUE,FALSE,TRUE,FALSE,FALSE
2019/7/2,0,0.027927463,45.778,2019,7,27,2,1,183,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/3,-0.04684,0.038741963,47.877998,2019,7,27,3,2,184,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/5,0.01565,0.057064123,46.914001,2019,7,27,5,4,186,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/8,0.05584,0.064746623,46.248001,2019,7,28,8,0,189,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/9,0.06864,0.079303963,45.793999,2019,7,28,9,1,190,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/10,0.12866,0.090404733,46.830002,2019,7,28,10,2,191,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/11,0.1602,0.114899813,47.627998,2019,7,28,11,3,192,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/12,0,0.111471353,47.950001,2019,7,28,12,4,193,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/15,0.0663,0.138731533,49.599998,2019,7,29,15,0,196,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/16,0.07542,0.16335548,49.860001,2019,7,29,16,1,197,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/17,0,0.17831278,51.133999,2019,7,29,17,2,198,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/18,0.06262,0.166590368,51.009998,2019,7,29,18,3,199,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/19,0,0.159767398,51.138,2019,7,29,19,4,200,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/22,0.06262,0.131374768,51.75,2019,7,30,22,0,203,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/23,0,0.111437458,51.341999,2019,7,30,23,1,204,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/24,0.00013,0.133782858,51.834,2019,7,30,24,2,205,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/25,0.02303,0.101284068,46.700001,2019,7,30,25,3,206,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/26,-0.01716,0.094373528,45.383999,2019,7,30,26,4,207,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/29,-0.05735,0.070707825,45.417999,2019,7,31,29,0,210,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/30,-0.13493,0.062881825,46.580002,2019,7,31,30,1,211,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/7/31,-0.25091,0.046670055,48.599998,2019,7,31,31,2,212,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
2019/8/1,-0.20807,0.035120867,48.529999,2019,8,31,1,3,213,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
